"","ID","outpop","outtime"
"44","48","[0.24202128 0.25531915 0.28723404 0.25797872 0.23138298 0.15159574
 0.08776596 0.06914894 0.06382979 0.04255319 0.02925532 0.01329787
 0.00797872 0.00531915]","[177.46565589 155.62657061 136.39386832 108.04615513  80.34637293
  45.19978221  22.20849389  19.0509298   16.65270565  12.02043893
   9.0563746    5.9955604    3.87292679   1.29586195]"
"45","49","[0.5039003  0.59985142 0.75680526 0.79704822 0.64100471 0.40538561
 0.1881458  0.15898901 0.14043706 0.11658531 0.0980386  0.07418162
 0.04502482 0.03178838 0.01590466]","[144.14201183 119.84220907  95.81854043  71.79487179  47.77120316
  23.74753452   9.66469428   8.56015779   7.73175542   6.62721893
   5.52268245   4.69428008   3.58974359   2.20907298   0.55226824]"
"46","50","[0.11928492 0.14096548 0.21834372 0.25328164 0.21925405 0.1507437
 0.0767295  0.0687981  0.05555643 0.03967793 0.02908878 0.01851532
 0.01059962]","[144.14201183 119.84220907  95.81854043  71.79487179  47.77120316
  23.74753452  10.21696252   8.83629191   7.73175542   5.79881657
   4.69428008   2.76134122   0.55226824]"
"47","51","[0.30496131 0.31072675 0.29791932 0.28775917 0.25638933 0.2303193
 0.07938202 0.06879287 0.05557212 0.04499343 0.02911494 0.01588373]","[144.14201183 119.84220907  95.81854043  72.07100592  47.77120316
  23.74753452  10.21696252   9.11242604   6.90335306   5.24654832
   3.31360947   1.65680473]"
"48","52","[0.07154479 0.08525733 0.16529332 0.18431613 0.19803389 0.19317879
 0.11918028 0.09532853 0.0794448  0.06356107 0.04502482 0.03444614
 0.02385175]","[143.86587771 120.1183432   95.81854043  71.79487179  47.77120316
  24.02366864   9.66469428   8.56015779   6.90335306   5.24654832
   3.58974359   1.93293886   1.10453649]"
"49","53","[0.06889227 0.08260481 0.18385573 0.40978032 0.17946625 0.19052627
 0.11652253 0.09798105 0.07943957 0.06355584 0.04766165 0.03441998
 0.02383606 0.01324167]","[143.86587771 120.1183432   96.09467456  71.79487179  47.77120316
  24.02366864   9.9408284    8.56015779   7.17948718   5.52268245
   4.41814596   3.31360947   1.93293886   1.10453649]"
"50","54","[0.13031915 0.17287234 0.25       0.23670213 0.22074468 0.20744681
 0.1037234  0.08510638 0.07978723 0.06914894 0.05851064 0.04521277
 0.03191489 0.02659574]","[143.82162004 119.55792428  95.56029067  71.58757748  47.61559725
  23.64288407   9.61635115   8.51911962   7.14263277   6.04320238
   4.66818144   3.84507455   3.29755822   1.64548082]"
"51","55","[0.50265957 0.56648936 0.50797872 0.51861702 0.43882979 0.31117021
 0.10106383 0.07712766 0.08776596 0.06914894 0.05851064 0.05053191
 0.03989362 0.03191489 0.02393617 0.01861702]","[143.44341598 119.44944714  95.48919417  71.5098844   47.55549506
  23.61429888   9.6170841    7.69454683   8.79397722   6.59438348
   5.49495309   4.39478975   3.84654046   3.29755822   1.64621377
   0.26972692]"
"52","56","[0.8856383  0.90425532 0.93882979 0.94680851 0.93085106 0.91755319
 0.875      0.84042553 0.80319149 0.74202128 0.6356383  0.46808511
 0.28191489 0.14095745 0.08776596 0.05585106]","[143.61346122 119.63195259  95.64604624  71.66746943  47.69548919
  23.72277601   9.67938516   8.58655135   7.77004105   6.68453677
   5.61149271   4.83089714   4.05543223   2.99191657   1.90421344
   1.08623723]"
"53","57","[0.39893617 0.4893617  0.71276596 0.78457447 0.78191489 0.79787234
 0.3962766  0.31117021 0.2393617  0.17553191 0.125      0.07712766
 0.05053191 0.03457447 0.02393617 0.01861702]","[143.74759172 119.74629335  95.70834729  71.71217959  47.7365346
  23.75575892   9.8113168    8.73240911   7.92542721   6.84065589
   6.02781035   4.93864131   4.1191992    3.57241582   1.92180432
   0.54531747]"
"54","58","[0.46808511 0.53457447 0.71010638 0.64893617 0.46010638 0.00531915
 0.00265957 0.00265957 0.00265957 0.00265957 0.00265957 0.00265957
 0.00265957 0.00265957 0.00265957 0.00265957 0.00265957]","[143.72853493 119.73383314  95.70908025  71.74956023  47.82522198
  23.97417909   9.91979394   9.09302228   8.26625063   7.71506953
   6.88829787   5.78593567   4.95916401   3.30562071   1.92766795
   1.1008963    0.27412464]"
"55","59","[0.34042553 0.36702128 0.49734043 0.60106383 0.68617021 0.68617021
 0.26861702 0.18882979 0.1356383  0.09574468 0.06117021 0.03989362
 0.02393617 0.01861702 0.01329787 0.01595745]","[144.03930725 119.78000921  95.76771654  71.76275339  47.76292092
  23.78654297   9.84649858   8.76612498   7.67842185   6.8626445
   6.04540124   4.94890266   3.85093818   3.02563243   1.64914559
   0.54605043]"
"56","60","[0.63660477 0.67639257 0.75066313 0.80371353 0.77453581 0.75331565
 0.4137931  0.31299735 0.23076923 0.17506631 0.11405836 0.07427056
 0.05039788 0.03713528 0.02387268]","[143.69008941 119.655434    95.61125673  71.29680494  47.55732739
  23.53951836   9.55043188   8.47372854   7.66803217   6.57887715
   5.76732116   4.67377144   3.29969289   2.47495278   1.37407855]"
"57","61","[0.07161804 0.08222812 0.12997347 0.14323607 0.12732095 0.1193634
 0.07161804 0.06366048 0.05570292 0.05570292 0.04509284 0.03713528
 0.0265252  0.0132626 ]","[143.84610153 119.81950308  95.5065162   71.75531943  47.45991137
  23.71457421   9.6449181    8.54257896   7.71637395   6.33570334
   5.23409665   3.85562339   2.75401671   1.10087423]"
"58","62","[0.19363395 0.21485411 0.23076923 0.23076923 0.18832891 0.19363395
 0.04774536 0.0397878  0.03183024 0.02917772 0.01856764 0.0132626
 0.00795756]","[144.08854289 119.78288052  96.0309513   72.00728266  47.71919912
  23.69406558  10.2037784    8.82530514   6.89456364   5.51462548
   3.86075055   2.48154484   1.10233914]"
"59","63","[0.80106101 0.81167109 0.84880637 0.88328912 0.85941645 0.85676393
 0.80106101 0.74005305 0.68700265 0.59681698 0.50397878 0.34748011
 0.22281167 0.12997347 0.08222812 0.05039788]","[143.92081156 119.61807899  95.86029016  71.82709965  47.81002307
  23.78708688   9.71962812   8.63193801   7.54205055   6.73855153
   5.65965083   4.59832896   3.80435181   2.72545111   1.91023287
   1.09061992]"
"60","64","[0.29973475 0.28912467 0.28381963 0.22281167 0.15915119 0.08222812
 0.04509284 0.0397878  0.03448276 0.02917772 0.02122016 0.0132626
 0.00530504 0.00265252 0.00265252]","[144.05924484 120.03850601  95.74016815  71.73334589  48.0033902
  23.72482853   9.92837673   9.10143927   7.99836768   6.89529609
   5.79295696   4.69061782   3.31214456   1.65607228   0.27540167]"
"61","65","[0.26259947 0.36339523 0.53050398 0.56763926 0.52785146 0.27586207
 0.14588859 0.1193634  0.10875332 0.09549072 0.0795756  0.05570292
 0.03713528 0.02387268 0.02387268 0.01061008]","[144.06949916 119.74186325  95.94818431  71.63812723  47.62544536
  23.94749371   9.90054358   8.80333161   7.97785904   7.15311893
   5.77684303   4.6788986    3.85562339   3.03088328   1.92634679
   0.82547256]"
"62","66","[0.29185    0.29404483 0.35194778 0.30109742 0.24493681 0.13838352
 0.10364071 0.08768919 0.0770479  0.06642742 0.06110158 0.03454517
 0.01861965 0.00797836]","[143.84313725 119.68627451  95.80392157  71.92156863  47.76470588
  23.88235294  10.15686275   8.23529412   6.58823529   6.03921569
   4.94117647   3.29411765   2.74509804   1.09803922]"
"63","67","[0.95497998 0.95452229 0.9540646  0.95626463 0.92928694 0.88904665
 0.8622562  0.81979508 0.78529672 0.72161544 0.6499766  0.46693192
 0.29185    0.15125085 0.079612   0.04245592]","[143.84313725 119.68627451  95.52941176  71.64705882  47.76470588
  23.88235294   9.88235294   8.78431373   7.96078431   6.8627451
   5.76470588   4.66666667   3.84313725   3.01960784   1.92156863
   0.82352941]"
"64","68","[0.35551568 0.37097311 0.5004889  0.6724502  0.75157331 0.73785302
 0.36092994 0.25746606 0.19908982 0.15928642 0.1035627  0.05579654
 0.04517605 0.02924013 0.01329381 0.00531024]","[144.11764706 119.96078431  95.80392157  71.92156863  48.03921569
  23.88235294   9.88235294   9.05882353   7.96078431   7.1372549
   6.03921569   4.94117647   4.39215686   3.29411765   1.64705882
   0.2745098 ]"
"65","69","[0.24676237 0.2622198  0.33869038 0.49207885 0.68525511 0.8545691
 0.4219379  0.30786394 0.23092006 0.16724398 0.10622042 0.05845426
 0.02924533 0.01329381]","[144.11764706 119.96078431  96.07843137  71.92156863  47.76470588
  24.15686275   9.88235294   9.05882353   7.96078431   7.1372549
   6.31372549   5.21568627   3.56862745   1.64705882]"
"66","70","[2.46757164e-01 2.54257034e-01 2.85634784e-01 2.56004577e-01
 2.29026889e-01 1.54298643e-01 8.77307952e-02 7.17948718e-02
 6.11639881e-02 5.58381443e-02 3.99126229e-02 2.66240183e-02
 8.04077599e-03 2.70453009e-03 1.04020388e-05]","[143.84313725 119.68627451  95.80392157  71.92156863  48.03921569
  23.88235294  10.43137255   9.33333333   8.23529412   7.1372549
   6.58823529   5.21568627   4.39215686   2.74509804   0.54901961]"
"67","71","[0.72994652 0.7486631  0.74064171 0.77807487 0.71925134 0.70320856
 0.32620321 0.28074866 0.2486631  0.21122995 0.17379679 0.13636364
 0.09893048 0.06417112 0.04545455 0.02406417 0.01336898]","[1.44091652e+02 1.20207962e+02 9.63168449e+01 7.21605764e+01
 4.79775698e+01 2.38064468e+01 9.81283422e+00 8.68909685e+00
 7.84685086e+00 6.72534165e+00 5.88161022e+00 4.76010101e+00
 3.63859180e+00 3.62893642e+00 2.23484848e+00 8.40017825e-01
 3.71360665e-03]"
"68","72","[0.1684492  0.17379679 0.19251337 0.19251337 0.17914439 0.15508021
 0.09090909 0.0802139  0.07486631 0.06951872 0.05882353 0.04545455
 0.03743316 0.02406417 0.01871658 0.01069519 0.00534759]","[1.44213458e+02 1.19770499e+02 9.58868093e+01 7.17201426e+01
 4.78275401e+01 2.39319667e+01 9.74747475e+00 8.91117053e+00
 7.79857398e+00 6.96375520e+00 6.12745098e+00 4.73484848e+00
 3.89928699e+00 2.78446227e+00 1.94964349e+00 8.36304219e-01
 1.48544266e-03]"
"69","73","[0.1684492  0.17647059 0.21390374 0.25668449 0.2486631  0.27272727
 0.19786096 0.1631016  0.13101604 0.10427807 0.0828877  0.06951872
 0.05614973 0.04010695 0.02406417]","[144.21345811 120.04901961  96.17052882  72.01574569  48.12462864
  23.96464646  10.33273916   9.21197267   8.0919489    7.25118835
   5.85635769   5.01931075   3.62670826   2.23336304   1.1177956 ]"
"70","74","[0.44117647 0.44117647 0.36363636 0.36898396 0.32085561 0.23529412
 0.23796791 0.19251337 0.17112299 0.14973262 0.11764706 0.09090909
 0.06149733 0.04278075 0.02673797 0.01604278]","[1.44011438e+02 1.20122549e+02 9.62121212e+01 7.23247178e+01
 4.84224599e+01 2.39542484e+01 1.00661022e+01 8.94236482e+00
 8.10308972e+00 6.98603684e+00 6.14379085e+00 5.02525253e+00
 3.62819370e+00 2.23410576e+00 8.40760547e-01 4.45632799e-03]"
"71","75","[0.0802139  0.0802139  0.35828877 0.36631016 0.32620321 0.32352941
 0.2513369  0.20855615 0.13101604 0.10695187 0.0855615  0.07219251
 0.05882353 0.04278075 0.02673797 0.01336898]","[143.91117053 120.02228164  96.21063577  72.04619727  48.42394534
  24.25653595  10.06981581   8.94682115   8.0919489    7.25193108
   6.13487819   5.02005348   3.62745098   2.23410576   1.3963161
   0.28149138]"
"72","76","[0.1769437  0.19034853 0.19302949 0.2386059  0.2386059  0.19302949
 0.12064343 0.10991957 0.09383378 0.08310992 0.06970509 0.05898123
 0.04557641 0.02680965 0.01876676]","[1.43969544e+02 1.19893298e+02 9.58140483e+01 7.20268097e+01
 4.76668097e+01 2.38540483e+01 9.55378016e+00 8.71077748e+00
 7.86627346e+00 6.74327078e+00 5.61951743e+00 4.21651475e+00
 2.81276139e+00 1.40750670e+00 5.25469169e-03]"
"73","77","[0.13941019 0.14209115 0.14209115 0.16353887 0.17158177 0.22788204
 0.10991957 0.09651475 0.08042895 0.07238606 0.06434316 0.0536193
 0.04557641 0.03753351 0.02680965 0.02144772]","[143.95903485 119.87978552  95.79978552  72.00579088  47.6480429
  23.86380697   9.55077748   8.42702413   7.86252011   6.4602681
   5.61801609   4.4950134    3.65276139   2.25050938   1.6875067
   0.28600536]"
"74","78","[0.90348525 0.91152815 0.93565684 0.92493298 0.92493298 0.92493298
 0.91420912 0.91420912 0.91420912 0.91957105 0.92761394 0.90884718
 0.8766756  0.68364611 0.36997319 0.08042895 0.03485255 0.02680965]","[1.44172976e+02 1.20095228e+02 9.65819839e+01 7.19389812e+01
 4.81389812e+01 2.40589812e+01 1.06159786e+01 9.21597855e+00
 8.09597855e+00 6.97747989e+00 6.13973190e+00 5.01447721e+00
 3.88546917e+00 2.99142091e+00 2.06359249e+00 8.62520107e-01
 5.69758713e-01 7.50670241e-03]"
"75","79","[0.31635389 0.38069705 0.42359249 0.60321716 0.70241287 0.87399464
 0.86595174 0.86058981 0.84450402 0.8150134  0.66756032 0.47989276
 0.26809651 0.10991957 0.0536193  0.03753351 0.02412869 0.01608579]","[1.44008579e+02 1.20226595e+02 9.61586059e+01 7.21289008e+01
 4.80766756e+01 2.40447185e+01 1.03224665e+01 8.92096515e+00
 8.07646113e+00 7.22820375e+00 6.06691689e+00 4.89436997e+00
 3.99506702e+00 2.55077748e+00 1.97501340e+00 1.69050938e+00
 8.46756032e-01 4.50402145e-03]"
"76","80","[0.0802139  0.0802139  0.35561497 0.36631016 0.32620321 0.32352941
 0.2540107  0.20588235 0.13368984 0.10695187 0.0828877  0.07219251
 0.06149733 0.04545455 0.03208556 0.01871658]","[143.91117053 120.30005942  96.20989305  72.04619727  48.42394534
  24.25653595  10.3483363    8.94607843   8.09269162   7.80748663
   6.13413547   5.02005348   3.6281937    2.51262626   1.67557932
   0.28297683]"
"77","81","[0.27882038 0.28150134 0.2922252  0.34316354 0.4772118  0.68364611
 0.6541555  0.64879357 0.54959786 0.4155496  0.26273458 0.13136729
 0.05630027 0.02680965 0.01876676 0.01340483 0.01072386]","[1.44278070e+02 1.20198820e+02 9.61218231e+01 7.23360858e+01
 4.80136193e+01 2.42714209e+01 9.98316354e+00 9.14166220e+00
 7.99388740e+00 7.11635389e+00 5.95356568e+00 5.07678284e+00
 4.21576408e+00 2.52750670e+00 1.96525469e+00 1.12375335e+00
 3.00268097e-03]"
"78","82","[0.17379679 0.18716578 0.27005348 0.43850267 0.5828877  0.81550802
 0.81818182 0.81283422 0.81016043 0.77807487 0.64171123 0.47593583
 0.27272727 0.11497326 0.06684492 0.05347594 0.04278075]","[143.63273453 119.88023952  96.12774451  71.81636727  47.78443114
  23.75249501  10.05988024   8.94211577   7.8243513    6.98602794
   5.86826347   4.750499     3.91217565   2.79441118   2.51497006
   1.95608782   0.83832335]"
"79","83","[0.0828877  0.08823529 0.10962567 0.12834225 0.12299465 0.13903743
 0.11497326 0.09625668 0.0802139  0.06951872 0.05614973 0.04545455
 0.03208556 0.02139037 0.01336898]","[143.91217565 119.88023952  95.84830339  71.81636727  47.78443114
  24.03193613  10.05988024   8.94211577   7.8243513    6.70658683
   5.58882236   4.19161677   3.35329341   1.95608782   0.55888224]"
"80","84","[0.10160428 0.10427807 0.12566845 0.14973262 0.13101604 0.1631016
 0.07219251 0.05080214 0.04812834 0.04545455 0.04010695 0.03208556
 0.01604278 0.01069519 0.00534759]","[143.91217565 120.15968064  95.84830339  72.09580838  48.06387226
  23.75249501  10.33932136   8.38323353   6.98602794   5.58882236
   5.02994012   3.63273453   2.51497006   1.39720559   0.27944112]"
"81","85","[0.91176471 0.89839572 0.89572193 0.89839572 0.89839572 0.88502674
 0.88770053 0.88502674 0.87165775 0.87433155 0.87433155 0.85828877
 0.75935829 0.54010695 0.26737968 0.07754011 0.04545455]","[143.91217565 119.88023952  96.12774451  72.09580838  48.06387226
  24.03193613  10.05988024   8.94211577   8.10379242   6.98602794
   6.14770459   5.02994012   4.19161677   3.0738523    1.95608782
   1.11776447   0.83832335]"
"82","86","[0.29946524 0.29946524 0.33957219 0.37700535 0.28877005 0.26203209
 0.13368984 0.12834225 0.10962567 0.09625668 0.0855615  0.06951872
 0.05614973 0.04545455 0.02139037 0.01069519 0.00534759]","[143.91217565 119.88023952  96.12774451  71.81636727  48.06387226
  24.03193613  10.33932136   8.94211577   7.8243513    7.26546906
   6.14770459   5.30938124   4.19161677   3.0738523    3.35329341
   1.95608782   0.27944112]"
"83","87","[0.5        0.51871658 0.5828877  0.64171123 0.5855615  0.63368984
 0.34759358 0.30213904 0.25935829 0.22727273 0.18983957 0.14705882
 0.10962567 0.06951872 0.04545455 0.02406417 0.01871658]","[144.19161677 120.15968064  95.84830339  71.81636727  48.06387226
  24.03193613  10.05988024   8.94211577   8.10379242   6.98602794
   6.14770459   5.02994012   4.19161677   3.0738523    2.23552894
   1.11776447   0.27944112]"
"84","89","[ 1237.27132227   379.57358845  4338.17851375  6383.45772516
  8428.73693656 12717.22560564 20106.6214662  18589.15624483
 19446.85397865 19116.97023487 19908.69121993  1171.29457351
  2490.82954861  5261.85299632  8824.59742909 15818.13279712
 15488.24905335 22745.6914164  22283.85417511 18655.13299359
 23933.27289399  1369.40321436   583.2577292   3465.7911748
  6282.81249665 10213.53992247 11589.29452151 18009.48265036
 13358.12186313 18599.09176423 20629.96760091 23971.08591286
  1237.27132227   247.62009094  1699.10856355  6251.50422765
  7439.08570524 11661.59762556 19842.71447118 21030.29594877
 17731.45851102 17137.66777222 20370.52846122  1171.29457351
   181.64334219  3414.50403118 10737.92314299  9682.29516291
 13442.96984194 19710.76097367 18853.06323985 17467.551516
 20502.48195873 21756.04018507]","[   8.10796463   76.22280734  169.56536958  245.24852815  295.7039672
  416.79702092  583.29996978  747.28014668  825.48607721  949.10190287
 1014.69397363   41.4128184   109.50082312  203.06623122  274.26774543
  328.83422321  451.66662053  779.74156355  859.89219361  981.83501679
 1045.97331232   11.54797501   81.78874915  177.11551404  247.35628818
  300.03686878  420.44962444  586.01716347  751.58470251  829.35127387
  952.27262861 1012.47900644   13.10272525   80.8349003   178.67026428
  243.89384026  301.59161902  422.00437468  748.12225459  585.06331463
  828.39742503  951.31877977 1011.5251576    12.1488764    79.88105146
  175.20781636  245.4485905   300.63777017  418.54192676  584.10946579
  749.67700482  827.44357619  947.85633185 1010.57130876]"
"85","90","[ 1183.86816923  1808.32224875 10996.62292245 18336.01050228
 19675.52699863 14149.28477395 15942.12999455 16393.79033532
 17588.92893049 20823.02674497 20437.57768677 18265.26477108
  1347.05232802   742.23157939  5781.2559972  16859.32400445
 20409.30051128 12405.41198031 13068.68149393 17675.56874382
 17551.74938551 14052.6392778  16558.12778574 18966.1413314
  1250.77165365  1438.24841636  9761.93115994 16175.12922501
 20578.79822173 16634.99925796 14067.55176343 18872.82446282
 19256.72725742 18250.67982388 18939.43220321 13035.13178742
 14410.10585685   773.68482476 18346.24628882 21928.30317188
 17134.73946365 19795.81743677 16318.72038141 15526.69379571
 17331.15803531 19985.77925221 20625.21355993 15742.2606646
  1134.75177305  9219.85815603  1706.19319019 18221.54877903
 17931.83874862 19420.48810601 14718.47502531 18939.43220321
 16781.81718423 15276.00648189  9929.07801418  1134.75177305
 17730.4964539  17446.80851064 18156.02836879]","[  13.91690952   81.82106528  174.2763316   247.40088106  299.9622404
  419.94713656  512.94226756  587.4185022   678.52167983  829.95210252
  950.64221065  748.71662108   14.97844234   84.01217427  179.5270325
  249.21604132  300.85019838  421.23587328  514.38760272  589.28416631
  679.56014894  750.80718834  835.39539618  950.88187244   11.8784383
   84.06018547  179.66465346  251.07760016  300.72592448  421.71621863
  514.05794685  588.76937952  678.97566402  751.23239394  830.83902608
  950.92988364 1014.24465709  101.49207504  271.61979171  324.44694658
  443.50927701  537.00093345  611.09705172  700.76742626  773.179606
  853.6490499   973.72815075 1036.09454972   28.64929476  198.02055941
   83.7746747   248.93541826  301.02493006  421.15160204  514.01326976
  678.97959221  950.75455702 1014.34067949  177.97752809   16.17977528
  587.86516854  749.66292135  830.56179775]"
"86","91","[ 7463.54238189  8615.72003734  4620.00896667  5099.08486527
  8233.5854892  11019.82735366 14565.02266466  1267.6056338
 10563.38028169 10985.91549296 11549.29577465 12816.90140845
 11690.14084507  6397.74664378  6033.48976857  5619.04160616
  5612.75785707 10422.97881202  8192.52248478  9282.46732748
  8949.42862554 13861.74947913 13178.43586174  4822.69503546
  1134.75177305 11489.36170213  7012.38215644  7572.19877126
  8535.41833684  7822.05597582 13245.42706287 14074.2314692
  9156.04591158 11790.37628342  1267.6056338   5915.49295775
  6338.02816901  8873.23943662 10845.07042254  5684.24079739
  6964.2708932   4408.34586327 10671.74539307 14036.98758908
 10941.91836251   610.40720376  6951.15148617 10905.25141446
 11883.81544346 12852.81695753 13126.1455096  13114.19236593
 11820.06534385 11394.53342896  6410.04782404  9254.52607742
  9659.93458089 10019.32962762 15310.42337109 11819.77124866
 12875.10299184 11549.29577465 11408.45070423  6197.18309859
  1267.6056338  10281.69014085]","[  84.68776048  178.95642317  249.81268963  302.21923211  679.84663088
  751.63407219 1014.83311872   16.17977528  420.6741573   517.75280899
  593.25842697  830.56179775  954.60674157   84.36739482  179.00443437
  250.01078029  421.90485956  514.38760272  589.22788651  679.89464208
  751.46378599  830.04110483  950.88187244  302.02247191   10.78651685
 1019.3258427    84.42198418  178.48964758  514.67958281  589.33217751
  751.41799753  829.73389548  951.285335   1014.80745507   16.17977528
  248.08988764  302.02247191  420.6741573   679.5505618    83.35828663
  178.53765879  249.99290311  588.81739072  751.27933812 1014.29266829
   16.17977528  302.02247191  420.6741573   517.75280899  679.5505618
  749.66292135  830.56179775  949.21348315  949.21348315  249.49821625
  302.03796643  514.36900057  588.86540193  680.03867569  751.51401994
  830.00423908  420.6741573  1013.93258427   80.8988764    10.78651685
  177.97752809]"
"87","92","[1298.70997512   87.80208861 1179.88161325 1631.82344465 1763.4926072
 2857.47447268 2798.63778808 5042.72057387 1975.87537403 4027.68585332
 2561.25282733 1326.89392841  665.38881398  113.85137339  229.86018984
 4203.70491193 3468.7621578  2102.42560937 5631.67999343 1853.79483434
 2860.21143395 5129.60440786 1288.39164633  113.34418226  337.10333605
 1960.48277733 4246.62327095 2666.85652292 3738.62218606 6761.67615948
 3266.15134256 5294.62978031 3751.47816653 1401.40789822  175.76735404
  218.40300999  299.594897   2765.49392455 3810.42161205 2738.58105202
 5012.71878048 3863.85074635 3791.07267317 4181.47930084 4998.89406281
 1383.51648352  999.87789988  670.81807082  285.95848596 1456.53235653
 3073.87057387 2968.13186813 6694.62759463 2755.55555556 3426.12942613
 5209.76800977 3385.95848596]","[  12.15813208  103.81617499  177.24761854  248.20058372  314.24550954
  421.91908824  514.85876535  588.34890969  681.13531248  749.72393977
  849.92947185   10.73225898  104.03166525  177.54028838  248.22165677
  316.07577043  420.68419565  513.98360192  590.31947979  679.37800396
  751.47299972  849.0132881    11.47860049  105.04149715  177.10008137
  248.86183889  314.82766477  419.78714402  514.28738812  587.16615134
  679.80732303  750.06932465  849.36566314   12.05047423  105.86636819
  177.694162    250.98782916  315.48625626  422.49501031  514.84503093
  589.60457143  680.4887187   752.31651252  850.53002651 1014.70784094
   12.65934066  103.38461538  177.23076923  246.85714286  314.37362637
  421.97802198  514.81318681  588.65934066  681.49450549  749.01098901
  850.28571429 1014.85714286]"
"88","93","[  1.04734833   1.43327924   2.09134929   5.11937959   8.43831966
  24.87973243 105.78570045 382.2162304  823.18280358]","[ 98.92473118 147.84946237 172.58064516 222.04301075 270.96774194
 320.43010753 394.08602151 467.74193548 566.66666667]"
"89","94","[  1.39264916   1.05933294   7.78063465  27.46611981 129.6665612
 186.99049084 257.36945693 301.02002603]","[ 74.19354839 147.84946237 222.04301075 295.69892473 369.35483871
 443.5483871  517.20430108 590.86021505]"
"90","95","[1.04787226e+00 1.02943206e+00 1.03588778e+00 2.76559088e+00
 5.45986659e+00 2.48952910e+01 1.19008486e+02 2.57917086e+02
 2.78114252e+02 1.08979887e+03 1.16213546e+03 1.49155860e+03
 1.36707692e+03 1.32848962e+03]","[  1.07526882  24.7311828   51.61290323  74.19354839  98.92473118
 123.11827957 150.53763441 176.34408602 200.53763441 223.11827957
 249.46236559 272.58064516 297.84946237 324.7311828 ]"
"91","96","[1.05102139e+00 1.04473257e+00 4.34051063e+00 1.00550703e+01
 3.75165135e+01 6.34919247e+01 2.42499039e+02 4.82711832e+02
 1.20580024e+03 1.59873703e+03 1.66608119e+03]","[ 13.97849462  38.17204301  62.3655914   74.7311828   86.55913978
  98.92473118 111.29032258 121.50537634 158.06451613 170.96774194
 198.38709677]"
"92","97","[   4.35464378    4.31453907    7.12860832   33.91579958  135.85700527
  235.06568042  584.91577761  592.57124931 1153.88261516]","[ 26.34408602  36.55913978  45.69892473  52.68817204  69.89247312
  77.41935484  97.31182796 103.22580645 118.8172043 ]"
"93","98","[  3.16701086   5.04882119   6.76223082  23.22632472  99.51168443
 180.30929258 417.12391913 782.63440122 922.37949549]","[ 6.98924731 12.3655914  18.8172043  24.7311828  31.1827957  37.09677419
 43.5483871  49.46236559 55.91397849]"
"94","99","[  1.00706711   0.99531617   2.1095589    3.70565175   7.23458674
  13.01012239  41.09812259  93.46235038 298.72712057 663.58209886]","[ 50.33358043 100.21620954 150.60075364 176.73894243 227.06943415
 277.8941191  328.54120336 404.19137633 480.0654806  581.46775389]"
"95","100","[  3.29527051  23.12339951  73.04530114 241.83674977 461.18663854
 369.00054539]","[151.44242649 227.28564369 303.70027181 379.59754139 455.13188782
 530.64306894]"
"96","101","[1.01895678e+00 1.41540802e+00 3.97602148e+00 3.97602148e+00
 1.07826059e+01 5.91343638e+01 1.47718017e+02 1.93496266e+02
 3.52076952e+02 9.54800432e+02 1.13860452e+03 1.60028061e+03
 1.26546192e+03]","[ 26.21849518  75.77680998 101.1273783  102.22386953 126.45478132
 156.08320979 181.90480603 207.30170497 230.72183099 258.24221646
 281.38435878 307.92407957 335.18192488]"
"97","102","[1.01895678e+00 2.66771062e+00 7.15017013e+00 1.02880797e+01
 1.76527578e+01 4.10981226e+01 8.60904994e+01 1.86801573e+02
 4.34900544e+02 6.33148015e+02 1.37382227e+03 1.95366972e+03
 1.43985900e+03]","[ 12.51235483  25.75518903  39.01346677  51.86249073  64.82734124
  77.99295775  90.54083272 103.66011861 116.82573511 127.48949839
 165.27983692 178.12113912 206.42914505]"
"98","103","[   2.48630612    4.16714041    6.66395808    8.32879102   12.26858897
   18.28540657   49.00972655  295.24142965  556.46053076 2047.5784818
 2096.21229049 2222.91076165]","[  8.71324438  22.21089696  26.90573264  32.5349024   38.27217692
  47.3066469   55.63071411  74.90425006  82.44841858 103.04237707
 109.08852236 125.02625402]"
"99","104","[2.08494356e+00 3.18125889e+00 6.82223952e+00 1.37964753e+01
 9.23717870e+01 2.22761855e+02 4.19853610e+02 9.21765709e+02
 2.52925672e+03]","[ 6.952681   13.26136644 19.7939832  26.83623672 34.11786509 41.27594514
 47.72362244 54.81992834 61.51470225]"
"100","105","[ 1.01459828  1.01459828  1.37221349  2.79822561 10.3122585  17.7575645
 21.28432773 26.4528081  16.51630089 20.77637295]","[ 50.33848207 150.11918383 176.0853674  226.44450801 277.19298246
 327.44088482 403.21796339 478.4706331  578.48970252 653.75031782]"
"101","106","[  1.76835248   9.59142591  78.4388108  268.86325337 296.13672487
 247.06756352 238.27606816]","[150.48468091 226.70671243 304.2953852  379.66723875 454.84045258
 530.37916349 605.46497585]"
"102","107","[  1.03940387   0.99038469   1.01459828   1.58621814   2.76463388
   5.63765726  10.3122585   38.93274806  70.35987817 146.98612054
 189.41897351 253.10803797 435.84849132]","[ 24.58682939  74.99364353 100.22883295 125.19387236 153.51989575
 179.20798373 204.8245614  228.72489194 256.52650648 279.48925756
 305.9719044  333.57487923 381.08155352]"
